
The following have been reloaded with a version change:
  1) hdf5/1.8.9 => hdf5/1.8.16            3) python/2.7.6 => python/2.7.10
  2) mkl/2020.0.166 => mkl/2018.1.163


The following have been reloaded with a version change:
  1) samtools/1.8 => samtools/1.9

 read is example_in/reads/W55_M_1_4.fastq 

Reformatting example_in/reformatted_BASE_testdata_bedfile.bed
Aligning G1 to reference example_out/reference/updated_genomes_vcfConsensus/W1118_snp_upd_genome_BWA
[M::main_mem] read 1250 sequences (118233 bp)...
[M::mem_process_seqs] Processed 1250 reads in 0.083 CPU sec, 0.018 real sec
[main] Version: 0.7.7-r441
[main] CMD: bwa mem -t 8 -M example_out/reference/updated_genomes_vcfConsensus/W1118_snp_upd_genome_BWA example_in/reads/W55_M_1_4.fastq
[main] Real time: 1.278 sec; CPU: 0.171 sec
Start BWASplitSam on: example_out/aln_upd_genome/W1118_W55_M_1_4_upd.sam
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
Aligning G2 to reference example_out/reference/updated_genomes_vcfConsensus/W55_snp_upd_genome_BWA
[M::main_mem] read 1250 sequences (118233 bp)...
[M::mem_process_seqs] Processed 1250 reads in 0.087 CPU sec, 0.012 real sec
[main] Version: 0.7.7-r441
[main] CMD: bwa mem -t 8 -M example_out/reference/updated_genomes_vcfConsensus/W55_snp_upd_genome_BWA example_in/reads/W55_M_1_4.fastq
[main] Real time: 0.176 sec; CPU: 0.175 sec
Start BWASplitSam on: example_out/aln_upd_genome/W55_W55_M_1_4_upd.sam
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 272 key is not recognized
Warning: 256 key is not recognized
